Species,Class,Label,Unmapped rate,Uniquely mapped rate,Multiple mapped rate,Overall alignment rate,Ungapped length,Scaf N50,Spanned gaps,Unspanned gaps,Scaffold count,Count contig,Contig N50,Contig L50,Contig N75,Contig N90,Scaf L50,Scaf N75,Scaf N90,Adj N50 scaf,Adj N75 scaf,Adj N90 scaf,Adj N50 contig,Adj N75 contig,Adj N90 contig,Masked proportion
Acanthochromis polyacanthus,Actinopteri,Actinopteri,11.768,84.656,3.575333333,93.96666667,842851584,334400,129079,0,30414,159493,16099,13227,6630,2223,789,120593,17430,3.37E-04,1.22E-04,1.76E-05,1.62E-05,6.69E-06,2.24E-06,0.2304
Ailuropoda melanoleuca,Mammalia,Mammalia,18.02033333,77.47466667,4.504,87.66966667,2397250240,129245720,49798,0,77287,127085,127380,5346,60666,21755,8,92459488,38124791,0.052881552,0.037830276,0.015598955,5.21E-05,2.48E-05,8.90E-06,0.3493
Amphilophus citrinellus,Actinopteri,Actinopteri,27.33033333,70.655,2.014333333,79.84566667,785122213,1216136,60906,0,6637,67543,23456,9697,11600,5336,188,526988,146946,0.00143938,6.24E-04,1.74E-04,2.78E-05,1.37E-05,6.32E-06,0.2747
Amphiprion ocellaris,Actinopteri,Actinopteri,9.736666667,83.61233333,6.651,94.11933333,880159076,401715,1398,0,6404,7802,324210,756,145979,61727,631,186967,79810,4.56E-04,2.12E-04,9.06E-05,3.68E-04,1.66E-04,7.01E-05,0.337
Amphiprion percula,Actinopteri,Actinopteri,10.26866667,86.04666667,3.687,91.919,908906862,38416550,682,0,365,1047,3123421,84,1673771,772380,12,35137006,29768437,0.042265254,0.038657154,0.032750743,0.003436336,0.001841455,8.50E-04,0.3607
Anas platyrhynchos,Aves,Livestock animals,11.44233333,80.85,7.708666667,91.91133333,1210757375,77626585,309,0,1665,1974,11467013,33,5691715,1384279,5,22193879,7574731,0.06404872,0.018311891,0.006249815,0.009461288,0.004696163,0.001142151,0.1339
Anolis carolinensis,Lepidosauria,Lepidosauria,26.72766667,65.57833333,7.695333333,80.31233333,1701353770,4033265,35341,189,6646,41987,79867,6217,40407,18303,119,1651941,393280,0.002241769,9.18E-04,2.19E-04,4.44E-05,2.25E-05,1.02E-05,0.4568
Anser cygnoides,Aves,Aves,25.096,72.88766667,2.015,83.13066667,1100672068,5027881,63061,0,1801,64862,35039,8873,17498,8530,71,2075990,812550,0.004448363,0.00183671,7.19E-04,3.10E-05,1.55E-05,7.55E-06,0.0723
Arabidopsis thaliana,Magnoliopsida,Magnoliopsida,7.391,79.57366667,13.03433333,96.00533333,118960704,23459830,95,0,5,100,11194537,5,8327285,2182177,3,19698289,18585056,0.196899279,0.165328517,0.155985108,0.093956191,0.069891232,0.018315098,0.1564
Astatotilapia calliptera,Actinopteri,Actinopteri,22.01466667,72.525,5.459333333,83.70166667,879242323,38669361,490,0,248,738,4438245,58,1944892,786390,10,35011464,31467755,0.043921045,0.039766369,0.035741389,0.005041003,0.002209028,8.93E-04,0.3413
